x,y,label
-0.5676046476938178,1.0209266738580565,0
1.0279737354395913,0.06845858013942138,0
-0.8332553040233153,0.5252819448401594,0
0.506216660277667,-0.5481382566515984,1
1.3781216388910178,-0.1467218054531439,1
2.006115470827597,0.22372480323875882,1
0.05844754667714989,0.7264281999329183,0
1.6128570534755562,-0.3524501690995841,1
0.17330628929091965,0.39940433288705723,1
1.6703186227373692,-0.4190793304873287,1
1.1980729565858848,-0.5602128183080948,1
-0.9771020182356921,0.6137425002308204,0
0.8134663448810415,-0.506487216617948,1
-0.6306575590940193,0.8463440451879398,0
0.8898113448198619,0.148788079069514,0
-0.7936488199314422,0.7241988822493841,0
-0.9324493545114395,0.11433828459575042,0
1.0912723864542622,0.28571984659302263,0
0.5411239807199701,0.7896816881662558,0
0.771158012515058,0.4346342081659611,0
0.9321768760254622,-0.30294354703140725,1
1.599170542973919,-0.5280709306636047,1
-0.4062223199408049,0.8748945021537211,0
1.3608001890195172,-0.08731764497305898,1
2.0676156311743012,0.20796062282059571,1
1.1600103997475464,0.11952582750441365,0
1.4353861222630826,-0.3477188404347711,1
-0.9282489186005752,0.005567047667276073,0
-0.18468877796422983,0.2041937747159259,1
0.5590555224800255,-0.37500156937101986,1
-0.8932155937014509,0.4286323902809459,0
0.24394810441189524,0.09315834727975389,1
0.3189077743636015,-0.4556314031618742,1
0.05999560653840422,0.4296303337577121,1
1.920635270164687,-0.34769284219942687,1
-0.9110530640425415,-0.01942419151755513,0
-0.5476730799318064,1.0198753606185846,0
1.3084629847484137,-0.4295932210994216,1
0.7135700926619296,0.7482783329128567,0
0.673814819723588,0.9242189205202791,0
2.136513636660271,0.18603302999484023,1
0.5158575593183644,-0.20390875254953306,1
0.4657203997919931,-0.10554281273802263,1
-0.021761502893034343,0.6600189736303952,1
2.064300916943394,0.6274868942830258,1
0.36976873622964523,0.6034147088426782,0
0.491283676541827,0.7224963929959529,0
1.656576882862277,-0.5623720109243339,1
-0.7030016794863705,0.895511779801711,0
0.27617899066707663,1.0639065703372645,0
1.3761885743406181,-0.5467760344453736,1
0.9333955048095889,0.7140543625035122,0
1.665769319405638,-0.05553233769580988,1
1.8706779655327919,-0.14284809721485353,1
0.20931733284016746,0.0008264632974287478,1
-0.6347867930601018,0.36869118438990456,0
-0.7118262300689285,0.8960313964984877,0
1.925398656919438,-0.08514207683662085,1
1.1757751540042587,-0.5188423634755666,1
0.8599839884592045,0.40770785101694157,0
-0.30851083515425204,0.9812041223552329,0
-0.18765512636374418,0.914816483956693,0
2.1231731007414467,0.8407361978665726,1
2.021382001064242,0.38849854138207573,1
0.20834372282934205,-0.43531174734989164,1
-0.5688917426866843,0.9039494505200059,0
1.0571069698740188,0.41811113550666695,0
0.05344705154284106,0.15880660658591517,1
0.2772887028058341,-0.7206008095546492,1
0.7972199038183128,-0.4744087887458119,1
1.0958448482879042,-0.5630438777324862,1
1.488833859002984,-0.43160766351810415,1
0.6836761205195605,0.33452942466402374,0
-0.8194138034808317,0.461903520503395,0
0.2940058468410732,0.23495996080396875,1
0.8245815991172022,0.7658546896491629,0
1.5774302593090528,-0.3011893489194527,1
-0.758097552545177,0.9737114272100929,0
0.33124538344027743,-0.13392108358020482,1
0.18068585746983096,0.9185846355633782,0
2.1810862346958984,-0.03953242696787193,1
1.8036952394734653,-0.2302855174777253,1
0.5778633098866598,0.9047271488264796,0
2.0883695015099226,-0.05093707987730481,1
0.9195201405159819,-0.5026496092902556,1
1.416701695823222,-0.5022278624328922,1
1.1163846482386268,-0.5322989357401909,1
2.1276953285426323,0.26015170523664743,1
0.6252488884206073,0.8872708084785338,0
0.8514065390327303,-0.4197410578460045,1
1.9490017457384679,0.24502652247650147,1
1.07337909930029,-0.5061660704489173,1
0.09659983960508571,0.06612511442387878,1
2.023980025400913,0.6119219614363592,1
0.25914064576403767,1.1607208398212538,0
0.9725299254315296,1.1300787545662616,0
-0.2836765034609303,0.4235662950691403,1
1.4604979077120557,-0.28222067759390523,1
1.271670402946953,-0.37271881852857824,1
1.1980063276313437,-0.34197132794296203,1
0.9236854339222965,-0.47342230157880266,1
0.9175575531873511,0.07286916720532208,0
1.9492876148606852,0.39850066914060156,1
-0.8445827050274425,0.874275510189024,0
-0.1339693029555126,0.17019178748324568,1
-0.6399965944809727,0.9870777667816341,0
1.7548285570932822,0.32399245224709505,1
1.800747914164482,-0.20742503578749097,1
1.004857376646659,0.7831963010436762,0
-0.9748928970342591,0.3170572755233653,0
1.167648375542965,-0.4132627490977005,1
2.0011939252707314,-0.03814964960158419,1
0.8413884115857908,-0.3331625002247156,1
-0.10298437063077893,1.0760485599390714,0
0.7455411113859589,0.6949626208351882,0
0.5592816350325378,0.5256143679888586,0
1.9851181918523977,0.5238112225111002,1
0.3109530277070044,-0.001327917118241484,1
1.9920912558703041,-0.16667626651783782,1
-0.5211616406502546,0.8859850819582062,0
1.63969262701203,-0.32920288462300396,1
0.7110823736679979,-0.02712621005400284,1
0.2255543331907294,-0.10905460760911329,1
0.47302774562095995,0.26628670617228756,1
0.15947743333126657,0.1877970959932722,1
2.0852590220597316,-0.10802845535705029,1
0.4117397711031012,0.5577474656554426,0
0.6102945505293305,0.7239644684909246,0
